symbol,option_strike,option_expiry,last_iv,today_iv,iv_change,message
BEP.UN.TO,37,2025-08-15,42.47,45.08,2.61,⚠️ IV spike detected for BEP.UN.TO! 42.47% ➜ 45.08% (+2.61%)
CNQ,32.5,2025-08-15,40.01,74.77,34.76,⚠️ IV spike detected for CNQ! 40.01% ➜ 74.77% (+34.76%)
CNQ,32.5,2025-09-19,26.18,38.53,12.35,⚠️ IV spike detected for CNQ! 26.18% ➜ 38.53% (+12.35%)
CNQ,35,2025-11-21,24.07,27.81,3.74,⚠️ IV spike detected for CNQ! 24.07% ➜ 27.81% (+3.74%)
CNQ,35,2026-01-16,24.1,29.09,4.99,⚠️ IV spike detected for CNQ! 24.10% ➜ 29.09% (+4.99%)
FCX,44.5,2025-08-22,35.72,38.33,2.61,⚠️ IV spike detected for FCX! 35.72% ➜ 38.33% (+2.61%)
FCX,45.5,2025-08-22,35.47,40.24,4.77,⚠️ IV spike detected for FCX! 35.47% ➜ 40.24% (+4.77%)
FCX,47,2025-08-29,35.35,39.8,4.45,⚠️ IV spike detected for FCX! 35.35% ➜ 39.80% (+4.45%)
FCX,48,2025-08-29,36.21,47.04,10.83,⚠️ IV spike detected for FCX! 36.21% ➜ 47.04% (+10.83%)
FCX,45,2025-09-05,34.35,36.62,2.27,⚠️ IV spike detected for FCX! 34.35% ➜ 36.62% (+2.27%)
FCX,47,2025-09-05,34.24,36.45,2.21,⚠️ IV spike detected for FCX! 34.24% ➜ 36.45% (+2.21%)
FCX,46,2025-09-12,34.83,37.0,2.17,⚠️ IV spike detected for FCX! 34.83% ➜ 37.00% (+2.17%)
FCX,44,2025-09-26,31.99,43.19,11.2,⚠️ IV spike detected for FCX! 31.99% ➜ 43.19% (+11.20%)
FCX,45,2025-09-26,32.05,38.04,5.99,⚠️ IV spike detected for FCX! 32.05% ➜ 38.04% (+5.99%)
FCX,46,2025-09-26,35.19,42.53,7.34,⚠️ IV spike detected for FCX! 35.19% ➜ 42.53% (+7.34%)
FCX,50,2025-09-26,35.71,46.7,10.99,⚠️ IV spike detected for FCX! 35.71% ➜ 46.70% (+10.99%)
FCX,47,2025-10-17,35.23,38.94,3.71,⚠️ IV spike detected for FCX! 35.23% ➜ 38.94% (+3.71%)
FCX,50,2025-10-17,34.67,38.35,3.68,⚠️ IV spike detected for FCX! 34.67% ➜ 38.35% (+3.68%)
FCX,45,2025-11-21,36.92,38.97,2.05,⚠️ IV spike detected for FCX! 36.92% ➜ 38.97% (+2.05%)
FCX,47,2025-11-21,36.39,38.7,2.31,⚠️ IV spike detected for FCX! 36.39% ➜ 38.70% (+2.31%)
FCX,55,2025-12-19,35.87,40.92,5.05,⚠️ IV spike detected for FCX! 35.87% ➜ 40.92% (+5.05%)
FCX,65,2026-01-16,36.95,40.52,3.57,⚠️ IV spike detected for FCX! 36.95% ➜ 40.52% (+3.57%)
EQX.TO,11.5,2025-09-19,49.16,51.37,2.21,⚠️ IV spike detected for EQX.TO! 49.16% ➜ 51.37% (+2.21%)
EQX.TO,12,2025-09-19,53.29,56.4,3.11,⚠️ IV spike detected for EQX.TO! 53.29% ➜ 56.40% (+3.11%)
EQX.TO,13,2025-10-17,50.88,53.24,2.36,⚠️ IV spike detected for EQX.TO! 50.88% ➜ 53.24% (+2.36%)
EQX,7.5,2025-09-19,50.95,53.23,2.28,⚠️ IV spike detected for EQX! 50.95% ➜ 53.23% (+2.28%)
AP.UN.TO,18,2025-09-19,20.19,25.01,4.82,⚠️ IV spike detected for AP.UN.TO! 20.19% ➜ 25.01% (+4.82%)
AP.UN.TO,18.5,2025-09-19,19.94,26.92,6.98,⚠️ IV spike detected for AP.UN.TO! 19.94% ➜ 26.92% (+6.98%)
AP.UN.TO,20,2025-11-21,19.06,28.89,9.83,⚠️ IV spike detected for AP.UN.TO! 19.06% ➜ 28.89% (+9.83%)
CNQ.TO,43,2025-08-15,24.92,37.64,12.72,⚠️ IV spike detected for CNQ.TO! 24.92% ➜ 37.64% (+12.72%)
CNQ.TO,43.5,2025-08-15,26.95,42.85,15.9,⚠️ IV spike detected for CNQ.TO! 26.95% ➜ 42.85% (+15.90%)
CNQ.TO,46,2025-08-15,43.28,83.05,39.77,⚠️ IV spike detected for CNQ.TO! 43.28% ➜ 83.05% (+39.77%)
CNQ.TO,43,2025-08-22,22.87,24.98,2.11,⚠️ IV spike detected for CNQ.TO! 22.87% ➜ 24.98% (+2.11%)
CNQ.TO,43.5,2025-08-22,23.39,29.59,6.2,⚠️ IV spike detected for CNQ.TO! 23.39% ➜ 29.59% (+6.20%)
CNQ.TO,44.5,2025-08-22,23.79,27.75,3.96,⚠️ IV spike detected for CNQ.TO! 23.79% ➜ 27.75% (+3.96%)
CNQ.TO,45,2025-08-22,27.15,30.44,3.29,⚠️ IV spike detected for CNQ.TO! 27.15% ➜ 30.44% (+3.29%)
CNQ.TO,44,2025-08-29,22.86,26.74,3.88,⚠️ IV spike detected for CNQ.TO! 22.86% ➜ 26.74% (+3.88%)
CNQ.TO,45,2025-08-29,23.55,25.67,2.12,⚠️ IV spike detected for CNQ.TO! 23.55% ➜ 25.67% (+2.12%)
CNQ.TO,45.5,2025-08-29,24.84,27.44,2.6,⚠️ IV spike detected for CNQ.TO! 24.84% ➜ 27.44% (+2.60%)
CNQ.TO,44.5,2025-09-05,22.27,25.41,3.14,⚠️ IV spike detected for CNQ.TO! 22.27% ➜ 25.41% (+3.14%)
CNQ.TO,46,2025-09-05,23.44,25.75,2.31,⚠️ IV spike detected for CNQ.TO! 23.44% ➜ 25.75% (+2.31%)
CNQ.TO,46.5,2025-09-05,24.96,27.27,2.31,⚠️ IV spike detected for CNQ.TO! 24.96% ➜ 27.27% (+2.31%)
CNQ.TO,47,2025-09-19,22.78,24.97,2.19,⚠️ IV spike detected for CNQ.TO! 22.78% ➜ 24.97% (+2.19%)
CNQ.TO,49,2025-10-17,21.53,24.53,3.0,⚠️ IV spike detected for CNQ.TO! 21.53% ➜ 24.53% (+3.00%)
CNQ.TO,52,2025-11-21,22.97,26.03,3.06,⚠️ IV spike detected for CNQ.TO! 22.97% ➜ 26.03% (+3.06%)
CNQ.TO,54,2025-11-21,25.23,28.87,3.64,⚠️ IV spike detected for CNQ.TO! 25.23% ➜ 28.87% (+3.64%)
CNQ.TO,52,2025-12-19,21.01,24.02,3.01,⚠️ IV spike detected for CNQ.TO! 21.01% ➜ 24.02% (+3.01%)
CNQ.TO,55,2025-12-19,23.86,27.47,3.61,⚠️ IV spike detected for CNQ.TO! 23.86% ➜ 27.47% (+3.61%)
CNQ.TO,56,2025-12-19,24.24,28.69,4.45,⚠️ IV spike detected for CNQ.TO! 24.24% ➜ 28.69% (+4.45%)
CNQ,31,2025-08-15,25.95,31.04,5.09,⚠️ IV spike detected for CNQ! 25.95% ➜ 31.04% (+5.09%)
CNQ,31,2025-08-22,24.62,33.29,8.67,⚠️ IV spike detected for CNQ! 24.62% ➜ 33.29% (+8.67%)
CNQ,31,2025-09-05,25.45,28.53,3.08,⚠️ IV spike detected for CNQ! 25.45% ➜ 28.53% (+3.08%)
CNQ,33,2025-09-05,26.21,40.08,13.87,⚠️ IV spike detected for CNQ! 26.21% ➜ 40.08% (+13.87%)
XEG.TO,18.25,2025-08-29,22.01,39.3,17.29,⚠️ IV spike detected for XEG.TO! 22.01% ➜ 39.30% (+17.29%)
XEG.TO,17.75,2025-09-05,20.32,24.67,4.35,⚠️ IV spike detected for XEG.TO! 20.32% ➜ 24.67% (+4.35%)
XEG.TO,18,2025-09-05,19.9,29.33,9.43,⚠️ IV spike detected for XEG.TO! 19.90% ➜ 29.33% (+9.43%)
